# view res/layout/activity_plug_detail.xml #generated:21
# view res/layout/activity_viewpager.xml #generated:21
# view res/layout/smartplug_viewpager.xml #generated:15
# view res/layout/view_ctrl_items.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.thingzdo.ui.manage.IatDemo { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.thingzdo.ui.manage.ModifyEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.thingzdo.ui.manage.ModifyPasswdActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.thingzdo.ui.manage.ModifyServerIPActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.thingzdo.ui.manage.ParameterConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.thingzdo.ui.shakeshake.ShakeShake { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.thingzdo.ui.smartplug.ShutdownReceiver { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.thingzdo.ui.smartplug.SmartPlugActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.thingzdo.ui.smartplug.SmartPlugApplication { <init>(...); }

# view res/layout/timepicker.xml #generated:14
# view res/layout/timepicker.xml #generated:20
# view res/layout/timepicker.xml #generated:8
-keep class com.thingzdo.ui.wheelutils.WheelView { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:1017
-keep class com.thingzdo.util.PathView { <init>(...); }

# view res/layout/fragment_control.xml #generated:7
-keep class com.thingzdo.util.RefreshableView { <init>(...); }

# view res/layout/activity_plug_energe.xml #generated:93
-keep class com.thingzdo.util.ScrollForeverTextView { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:170
-keep class com.thingzdo.util.TempControlView { <init>(...); }

# view res/layout/activity_add_socket3.xml #generated:304
# view res/layout/activity_add_socket3.xml #generated:336
# view res/layout/activity_add_socket3.xml #generated:371
# view res/layout/activity_login.xml #generated:229
# view res/layout/activity_login.xml #generated:246
# view res/layout/activity_modify_pwd.xml #generated:199
# view res/layout/activity_plug_timer.xml #generated:155
# view res/layout/activity_plug_timer.xml #generated:57
# view res/layout/activity_shakeshake.xml #generated:104
# view res/layout/item_pcctrl_mac_list.xml #generated:31
# view res/layout/list_item_shake_ipaddress.xml #generated:24
# view res/layout/view_timerdays_item.xml #generated:26
-keep class com.thingzdo.util.ThingzdoCheckBox { <init>(...); }

# view res/layout/activity_detail_aircon.xml #generated:46
-keep class com.thingzdo.util.ThingzdoPickerView { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

